dt/dM (t),Q_g (MMSCFD) (t),Q_l (STB/D) (t),ΔP_l/ΔP_g (t),v_min/v_g (t),P_l/P_g (t),ρ_l/ρ_g (t),D_w/L_w (t),y
0.1193034060435737,1.1179901333601554,2.92682903466916,3.281981284923175,0.9070064652693997,0.4690284244557598,1.3060194420329467,0.0504898937647658,4.250678649298671
0.0893098432647679,9.514412603906663,2.513336699712433,0.9550520425525562,0.9192680911591894,0.5116643838074679,1.0652471487100137,0.0159154757480571,5.914367335130835
0.4321797246618953,9.673504314208314,1.056690640210418,0.8784806275174885,0.6643032068038656,0.8980413272873756,0.9692970435842602,0.1338166968214181,5.098383281032824
0.3938152692832551,8.17977480710638,3.640015364781376,3.65436109156604,0.8684474200940727,0.8027105394054574,2.331835306931908,0.0800200053075146,7.392065650812006
0.9624200331095328,3.3938308071470216,1.4757845759601935,0.8274335286388709,0.9195703598730138,1.39781508128172,1.5477249202897456,0.174228067469531,4.150382818867889
0.0308239780723182,1.4278850830606469,0.2191482355141238,4.198370266806603,0.7454823021808378,0.7348726789399597,2.394486897363276,0.0999098822713958,3.710197108198933
0.3923731221019829,7.00021375186549,3.2628142499451225,3.6780900222042328,0.7615459385696286,0.996706020333652,0.9437839497576732,0.1939567513037971,6.015945532351511
0.1681851411220694,4.681448690526213,0.96784232909454,0.8660695128885489,0.8263704978627736,1.0587171455034363,1.4936387432273428,0.045249847983593,4.012813227910541
0.5583099463247296,1.6593632310253987,4.708247063329281,0.8817697133833636,0.6120427186666358,0.3157133479060003,1.986880843225742,0.175038401911566,5.159867485710901
0.8970561860658365,5.2041806460570665,4.774250027312679,4.93987810325529,0.7932474993499069,1.0962448464200527,2.53959096264572,0.1575534020304309,7.553001941259085
0.1247756973031151,0.8266909505945748,4.582835512080198,2.1842185809025416,0.7268688041979268,0.5136431602437017,1.501255506450554,0.1564751504823698,4.829949466320483
0.7570328830870091,9.13854381974843,1.9137776312516777,2.1678896618010093,0.7964984113067488,1.4532843809633462,2.17696102816142,0.1705088133422086,6.3389864661560695
0.0492022992548636,2.9584098252001607,0.1757374209914504,4.157598052658762,0.6718572790915507,0.4783952733037355,2.749151046119612,0.1545945582791698,4.482705855940147
0.4401094015008976,6.793961701362829,4.648760956679855,4.762618598227364,1.134316368443937,0.7975489484724284,2.15489901400107,0.1289818611099689,7.56557357805083
0.0392903902360092,3.461255222849404,2.1981023267548405,4.937004787202919,0.9561554721324292,0.4024196016943726,1.3125108444579945,0.0349365267596536,4.87578384792183
0.0313662120897554,5.440646201189203,4.836608613313981,3.8902018336652375,1.0074613914866937,1.4962491022151367,0.8536817194243836,0.0161799741033378,6.3227834394466855
0.1891914095899871,5.693747653761156,4.821737887737339,2.1931681348891208,1.0735027431644029,0.9026340123974912,2.7142175225820457,0.1849610910849805,7.254896371695773
0.1077042135343591,2.256117327492507,4.279746331790065,0.8757532251440094,0.8990653193574344,1.0144620207840525,0.8467927038708517,0.1271635597589402,4.532032270273507
0.4787032109980785,9.711053963763309,1.54279957114097,3.9971611216734657,0.6521521728524542,0.3804917728661129,2.724343679905239,0.1613420852854735,6.998202800535576
0.2622403633456344,7.863761821930588,1.986978870149434,3.0128191238111226,0.9222639250911286,1.1999525644790132,1.9636616948598664,0.1014892467873845,6.194918499276135
0.3170512227673875,9.425239944859795,4.270569690432599,2.408999041611393,0.9521046708125276,0.5518867117147029,2.865948936728372,0.0322885559028549,8.271314232206743
0.0548055168758526,9.000859829062664,1.6529178252657606,4.578594732926312,1.047263684510598,1.3776651473288564,2.557323118702064,0.0337853005184845,7.088990688002248
0.8371433533612821,6.1800497987053085,0.9305144587618532,1.000388670377681,0.8589957277378076,0.5461675685784085,2.9954550431733424,0.1402574045735045,5.232499534768011
0.4083156476328489,9.25780523271961,2.828326186045916,2.716812969308866,0.6765481816773382,0.5288252647963999,1.5715659939937623,0.0917581200308979,6.625244805085552
0.2431384787127844,1.3406787694932352,4.687158393387827,0.5510914014533859,0.7702655434792347,0.3438596014177138,2.487814235648479,0.0480996980730639,5.324558785069497
0.5272525356162041,2.36183719298188,3.510546003707368,2.608972888973568,0.817849377839181,0.8664803341319991,1.684248009940333,0.103402963880873,4.818215435706596
0.2948069848741396,0.9296592446501116,2.8932997334378885,0.7533647405682681,0.9875503447989606,0.9778093599151396,1.8557263646685995,0.0221996980442754,4.048857397338158
0.2858487792126193,3.590638142251011,0.5761648194767659,1.0346806232063237,0.9424669828013472,0.3788503673140228,2.1805120190804144,0.1205745663637357,3.901678662495352
0.1138428761273726,4.192434252050079,3.113535410825932,1.028868110496972,0.8136580355387077,1.2306331400340127,2.722089651209945,0.0611087468426685,5.590628195789037
0.1070048087948515,3.077815801852011,4.9512638655108905,3.421446359522286,1.1919091492757878,0.8439466016976331,2.9649836322384493,0.1615362291210657,7.109445994506135
0.066876962403327,8.373006336943329,0.7864116746589678,3.857201956694405,0.9634648916141324,0.929268323193096,2.49020151050194,0.068968772195479,6.154666897972881
0.3473257952968804,3.889156603589098,2.6398152965823103,3.1251594429372185,0.7423360750415967,0.8289152963258738,1.7190869207681343,0.0964918283255422,5.064469823910252
0.053452750491674,3.1688778420301174,4.399128052446982,4.829776468135439,0.6610694835722423,0.7809156730503911,1.7269854050095546,0.0122079025825391,5.981248464545657
0.2612173144800893,5.65561279000336,3.729766226995602,2.1869176078566683,0.6917154835105992,0.9715683975698616,2.4226810634955616,0.0237649086809661,6.335089520691142
0.5431362303190179,1.8387801372602453,3.5153771308768134,1.7857043882683734,0.7475746370307048,0.486288295116855,1.325309720690265,0.0845737757172701,4.225052625033942
0.2240660010403408,8.120871317163378,3.542172011536836,4.408696076852571,0.6964088239557333,0.5183137565943253,1.0430430488890683,0.1011883785962534,6.43165877618256
0.6259368498684061,1.2082311149578229,1.8615066409768004,1.5061812733375368,0.7119402144307835,1.334142745216221,1.5801687468097083,0.1240039041426677,3.657402195588313
0.0711441408686955,9.875425897704917,1.5386000368960175,4.834501427482751,0.7710571012163082,1.4353385545603592,1.43192578163898,0.0654158899547676,6.4448688703365775
0.395111986708149,7.836325308318245,4.065869661844717,0.5546951361041735,0.7040241571768528,0.7479711795357035,1.4518778650031785,0.1420465583640431,6.165779683028466
0.3082319942106044,2.387798974574638,4.069555633927986,4.864454720184376,1.138059254775855,0.6248936077722645,1.313937052309802,0.1734232554659488,5.3667717127261225
0.2510874299158933,0.5524601126742228,4.348654361042509,0.6942196037775925,0.6481402473969853,1.072799451886819,0.8926050171999962,0.1581716878897364,3.864563521144484
0.0300196724165936,8.246883570320925,4.57487870752671,4.51014401164132,0.9147068337421528,0.7904810053177157,0.8393226564135104,0.0175275768161878,6.985006948768742
0.5935545191225448,7.215144766552362,2.6055777544185954,2.874654990888349,0.8462380961937969,0.3304636267924138,2.9729892574192696,0.1012963199789875,6.8921888729683305
0.041507889784321,7.425568096389379,2.5574298439672782,4.968341582536851,1.1894271701451635,0.4873831168394284,1.7411008942188972,0.0299367338994532,6.679186112785269
0.1224993760373392,7.827068293516485,4.011646376937199,0.8320845413092949,0.6672233413008314,1.159166674616877,1.6455186237512998,0.0559885530138802,6.338459294404595
0.109157085911955,1.2034241914738584,3.284823260811049,2.9923442798059434,0.838713359427445,1.0907087302921816,2.2952240219247537,0.1974658927207578,5.208081722114578
0.0538069524844109,3.90542442117059,3.5396376985627467,4.861861410285945,1.1816822599652212,0.3325151910041802,1.2801585533031412,0.0370741531512875,5.797136807402676
0.6976660745950309,1.6007560654887325,3.999384080236896,2.8539402987656697,1.1193042755363882,0.5663665943195393,2.889914604690496,0.1047887491557576,5.787967538374873
0.7285642805226427,8.699482545818139,4.461026174906075,3.332293871608681,1.0902432425695678,0.5772897559056857,2.5299590317142147,0.1274495895204426,7.806912622535915
0.1686278946511403,6.4213322048618,1.7561762685725255,3.630869100430777,0.7547416962269639,1.106271292318474,0.996704205086971,0.1434683444033797,5.313342707185862
0.3992080320735572,3.6435312361001673,1.9403564679357257,2.5454347914549795,0.7025325524340394,0.3236526453052369,1.7186777067268426,0.1163332498625136,4.312852200911548
0.0100465818790113,1.1038043277172245,0.5605115052202582,3.324011360378285,1.0011859319546583,0.4249302983814886,2.7340602766367623,0.0118564610096448,3.698619955210228
0.3089338441909893,3.454332056298791,2.9335726908812525,3.129414403653951,1.1576255934765514,1.259899302447827,2.8784104490411027,0.0720276485663584,6.06892061789199
0.0236587829730803,3.5892415592540967,0.2761171416040362,4.5552110472094505,0.9340577358083578,0.5142535944652004,1.8282833247497128,0.1083652122430951,4.424376500946684
0.3784992782512842,7.431258694211609,2.381430288849055,0.7045087115365605,0.9429676136819398,1.0832953294222496,2.149505056263557,0.0266946348375183,5.982649779470765
0.3351526589877776,6.556795977874525,2.758958710067126,1.7643343531650364,0.7679874561961705,0.5858193372560718,1.1674746814025656,0.0766191169297443,5.345023391158701
0.026526797611505,8.928521054475102,1.5040521354285936,4.7768516783445145,1.0616957599151622,0.4193296713112142,2.9805709775013485,0.0163085906703596,7.2052745886913625
0.0560679629422037,4.986041789038518,2.995082976788153,4.506187027509124,0.712226249134514,0.5918066291993449,1.3096777430435755,0.0249299144594539,5.617289769223208
0.0556296500592205,1.636145336413866,0.2494512247013422,2.5504553875357083,0.7942075418425462,1.166720318226791,2.874009903097277,0.0854154224783032,3.885938766922204
0.0145265782624161,7.275825478618453,0.2830061248711507,3.2905966901069155,0.8552618631698501,1.3268357617275428,2.229222627783211,0.0352159932681814,5.333375882530508
0.1210362789493866,7.727457961860526,4.1307427472323255,1.748215323415097,0.9045662272106728,1.29626383748039,2.13702094873349,0.117832761169696,7.052687209475838
0.929343289413414,5.832133376910214,1.864934142915188,1.3465452187569258,0.7454458394490481,0.7766202355421458,1.927914724236319,0.1409983441360805,5.02004551260854
0.1628888619513396,7.824188209568329,0.7225965119942355,2.58664282222992,0.6689020948435221,1.1017021638847753,1.3074735857790691,0.1621114728307257,4.861335472069478
0.1382625853853776,5.191058165461712,2.6589919742685417,2.090085026117237,0.9663720254649796,0.5459811544989851,1.1883616704121185,0.0480285464065139,4.94533542611467
0.1584486604885527,5.465961879128944,3.872968410183194,3.1264525033289243,0.7731783319441534,0.6517772763132159,1.2850696599543858,0.0418216906292232,5.690304951646907
0.0954900381286608,4.561639674406221,1.1575230347345316,0.8498058663424317,0.9487429328535674,1.3756029822253435,1.21016417671736,0.029867889663536,3.859496974571581
0.5645246879306465,0.7414817040689043,3.1521633315131017,4.884776634497749,0.6926176291645214,0.3156023082128832,2.5150858418468576,0.1309217474132909,5.033557704980879
0.0492137154320594,1.5249685564363924,0.5182025784694633,4.937948350158213,0.8886840611128904,0.4026102370253617,1.5702755701668063,0.1442303880325112,3.474991701133245
0.0028799801641427,0.7985772640239754,0.3532404337261777,3.641727713088853,0.9195536595309516,0.5494635061752328,0.927253888439472,0.0160013675168719,2.646448911552049
0.1491060557115897,6.545898907005914,2.7036376946839256,2.9124336485485416,0.6310941220934562,0.3318386446485836,2.932025786309785,0.187880326786301,6.638476560911908
0.1817597815569196,3.486381820225104,2.7491120958895223,1.892874273288475,0.8019625669163524,0.5177225221077567,2.744328946919537,0.0198745438937797,5.415994119567391
0.6712691303074159,5.331421566064677,3.2234065173412123,4.162077588681269,0.6806488061633845,0.9996498731636304,2.841055023029469,0.1128463037072033,6.497206600575504
0.127416527259509,9.121881502297883,3.657847535241042,3.581290276492457,0.6380249822836607,0.8057094607109975,2.988797209822158,0.1447214986956741,7.855259174437904
0.1267517116484376,2.868276176914312,4.88167518936642,1.231776227052011,1.1939761394339672,1.3712060532923698,1.1825695482828722,0.1754841335117562,5.518650842092802
0.3229684798079306,4.398637768838483,2.629871706675857,4.599172330222292,0.7934123069848338,1.280932274086129,1.6717324415858494,0.1456765171051612,5.448313480965705
0.2718725704100981,7.677735816158963,1.6824867174121054,4.20141759315426,1.085924667512781,0.7101808220374511,2.468124646549001,0.1623283357832604,6.497345545058127
0.3553647282172062,2.6735825721704134,3.996412354366648,4.774099609813658,0.7527843928582583,0.611308120117551,2.331245359718343,0.0744955365831331,6.093446526660639
0.1297054455106406,1.2313091433735337,1.4270780311841638,3.76573778774762,1.0089016333343577,0.7556308898007202,1.1385709939476811,0.1648167716118373,3.450956240833277
0.0787253601303635,3.252638802680796,2.250959961457617,3.2603683817110545,1.056136715933812,1.0083539310177692,2.5948328749793594,0.0252218208130882,5.351639199196698
0.0910344526883273,2.0316022289130418,0.4844362685771032,2.382093663307785,0.9573832443647066,0.6216763689874515,1.2937692580406537,0.1800151646515002,2.9701020249966703
0.0146623223883728,9.332127697254444,0.2242186427357418,4.69727817509306,0.882945713130095,1.0489786894189608,1.2923987526097709,0.1140425514692098,5.558794672368254
0.7792880189352489,8.17714360586196,4.816977231921833,4.397287502751838,0.8471045484883611,0.7912939826294885,1.98134373036551,0.1652865762928738,7.929430820449588
0.2738317514214252,6.517335686849023,4.196302590509809,0.7034840154778523,0.8093209599257971,0.9624566170223764,2.104467856651747,0.095940474058477,6.246186332933163
0.2476855592139957,8.778875606783318,3.5102736098591203,0.6186513852376341,1.1577174865486954,0.82335183496238,2.0761896572431846,0.1322797620873397,6.887397138895951
0.1769592896928274,8.134884730541588,2.1038694276299226,2.194085150951224,1.0983716446726377,0.6533589114503012,1.0012710422750608,0.1100165055778615,5.567705509327494
0.1453097152845286,2.2724155594173405,0.9491421683471444,4.147489988518248,1.1790161463999076,1.438143968354588,2.730413897786837,0.149002009133513,4.839412541951717
0.0168880177815021,8.97931048565479,0.8665415090883217,4.94274258191725,0.6745783340913268,1.216326952991713,1.3843200936951534,0.025509696585812,5.867712824159051
0.0465028971412231,5.623751298198682,1.3261902010065172,1.1768760099658768,1.0385204851221863,0.468135810919743,1.0849328268221692,0.0214668959582071,4.341631274975036
0.2183532870622341,8.170681474058593,2.7912106570599904,3.173588219084608,1.1630042740926227,1.3421615710774952,2.75524577571175,0.0569496144619278,7.263700081339712
0.494174284805237,9.012867349273186,3.601520021230306,2.2140088548395966,0.708739839699396,0.8849174378994163,2.9024332961054577,0.0403134892215057,7.53002313635193
0.9337499151789524,3.521033012232707,3.334967145916884,4.864614790165715,0.6398977604200665,1.3734626722729095,2.696680757983992,0.1756388776525183,6.272951674446093
0.080560609489212,1.545493283012929,1.47167609503512,4.289535154110689,1.0446723895740353,1.259826307136778,2.580935364394732,0.0516506575980284,4.719630868606755
0.9543451494560692,2.665384044148446,4.778839875249651,4.27247917120012,0.9446838679079472,0.8102562053630801,2.241532357405848,0.1954143986056349,6.410859893866639
0.3530924931939062,4.557523991949435,3.715694891809266,2.609119219077366,1.1050972660549632,0.3269631699841409,2.0118862153401067,0.0740102004365103,5.955057669180741
0.1415846727573936,8.271140276263685,2.8163348573058635,2.3666877605194934,0.6838634259757737,0.6224128312619353,0.9913708718051024,0.0446024039808528,5.736637792649081
0.831315962930836,8.676940540935263,3.097431656548326,1.7303318236881782,1.077160387115934,0.9499610575930404,1.6985970687555372,0.160042716357071,6.524605580303405
0.1598503887744978,0.5660452400463116,2.1560403058961706,0.753689734929172,0.7209763920286467,1.060173863791377,1.6199147374270908,0.1351544773451664,3.1652142736182443
0.1131857570591009,5.352099374486874,1.3138818485556716,4.39125069314774,0.6981935657194227,0.6094652225198427,1.371458324272718,0.1046571861260964,5.010274648513353
0.3227798238793473,4.465404529913401,1.8442661253911816,4.158054541085349,0.6985594787585957,0.4672272888873889,2.391524250114887,0.1155190746781499,5.264695799212107
0.3575456850174945,2.6100241994719373,3.813445941275409,4.998729529787588,1.088744832138829,1.301916284159159,1.890926617173296,0.1466483378717301,5.864425649594157
0.0032918461016131,1.6387209896699866,0.1705280942858037,4.984865766832574,0.99911833241772,1.4812826168442623,0.9783016749968256,0.0534064008529467,3.152791290758987
0.1149267902285625,3.7073441283344657,0.6687559384838896,2.9994426752118235,0.9138392548614716,0.930828218763223,1.284403044289585,0.1993034440507809,3.9250135640889896
0.0833780702017305,9.457642187168933,0.3254129459065885,3.960443368312297,0.8152982904741015,0.5060151430179641,2.303169280051111,0.1952107008078888,6.0797784437017
0.0133103107624279,3.570427854197175,0.2995711313629537,4.751445784470926,1.126320324487865,0.6267687918232427,0.9674878908786604,0.133561880405918,3.92974359372863
0.2799779270128681,5.428510906561978,4.291756861653936,4.323413258048352,0.8354670644535812,0.32206881185696,2.6726552109072914,0.0479130656765375,7.05612604519531
0.976877285188114,7.17868010950419,3.547923510962116,1.6130664578443894,1.0899596636829465,1.3971585678725988,1.889322359430744,0.1392433660619453,6.529144643861041
0.0900118151457954,3.9544812226032926,2.4234517625278937,2.527448608895421,0.863480945142131,0.4413012994681694,1.8572904701186257,0.0237176977060434,4.8310373638847
0.0397239530254766,9.731929785849127,0.5793873871899072,1.0812173681817274,0.8261666576549446,0.9918197706171042,2.103297126250939,0.0158239754191031,5.836405124263359
0.1691672518885618,9.643249301950055,2.5089177880724787,4.793229622664251,0.8776078714017639,0.6288662648246471,2.6142981250353285,0.0589597488171306,7.487516341960662
0.2707358304212138,2.89193181034096,2.420011676824772,3.2277858550289604,0.7808267244984852,0.965013603018952,1.5651802573848248,0.0978983617804701,4.631434336609494
0.4366291801667325,5.223860805977662,0.9486891625590744,1.5288926247655823,1.0485656281057507,1.081704466022237,2.29163553562994,0.1749717760275923,4.865728588149928
0.3906579859028753,3.358343943259312,2.225873081266068,3.522653079826356,0.9016322340554874,1.2956901644486418,2.0446103207907407,0.1481621232555985,5.12778698883943
0.3264184448601409,3.205984696585942,2.05267319854713,3.2815770820605312,0.7393276170880904,0.5477055261127238,1.387462194372727,0.1511142390279964,4.354231846552226
0.5917841331987355,0.8504259998680616,3.117665480455861,2.111732231147782,1.139744743964741,0.3131949943901765,2.732985969981348,0.0908437335451343,4.877587015521826
0.1361890720694166,6.29086117280902,3.211958889251455,1.0110091648983306,0.8303347328239268,0.4642627560825687,2.554337247535242,0.0757276485839229,6.133701588480161
0.0328783945351715,5.2754507206741845,0.3219896478830181,3.522079380167598,0.9261317166683932,1.380022370217726,2.2485940362485364,0.0804973649670745,4.81510627094281
0.5785965798912411,0.9890481368748988,1.935601811669709,2.84138465406707,1.1438832665787282,1.3486680930750183,2.6712798040073324,0.197653417109851,4.683664212866577
0.07177147393258,3.1471414102478086,3.1667135869997587,3.975432762810377,0.9745427975483952,1.01689572260437,2.7080472421115656,0.0176207463683716,6.165259329752678
0.102188358124137,9.128525916683213,2.56536766704243,2.84073575500397,0.6701388244250184,1.020620232520384,2.3583985487730765,0.1747359842632652,6.87121705859106
0.4965238169808696,2.775837961336238,4.29680022182278,4.33481675143343,1.1638992741680851,1.0980440094555066,2.6414293224000787,0.1199483276287547,6.407340753982498
0.457877155851045,1.87650128486662,3.3275987949328307,2.9835807744851848,0.9766248318428506,0.5104455343481394,2.334437215672424,0.0933369296460222,5.184995627457528
0.2316294752638869,5.149801222636849,0.8983786926990055,3.0242208719092383,0.8009433687942517,1.3972943351099516,2.296309697872661,0.1477989554788759,5.239177107683791
0.0597803666221743,9.863679314050708,0.4457868622621063,4.444941211962552,0.6835632435980323,0.8025246298704877,2.1609450320734056,0.1024670988706935,6.171602920273315
0.1036100669876311,2.799525079359254,3.2478544632109467,2.315672897955787,1.0764151135621776,0.7597662338993969,2.4559766070268108,0.1759504152355155,5.623744773150365
0.082110989648679,6.885287700355846,0.2299054216539469,1.1030685280278834,0.972043653557108,0.922701246339405,1.1489312316447622,0.1811333541621391,4.293709139239232
0.2328563856026649,7.735386345622817,2.9703003482399706,0.6295220434100254,0.9200766551857928,0.356359160130066,2.737915670237643,0.0901269761059565,6.449765735379732
0.3327026006466196,2.7575566679277967,4.707128182982292,3.898117650531285,1.1363355498305745,0.4995400425072953,2.71805576103951,0.0625972814746598,6.671453795143333
0.1611197188757289,7.418055311812666,2.919823471591807,3.291392981090591,1.0731583267347184,1.1856403397116444,0.8643440226760302,0.1225465624327388,6.109644334871167
0.6972920180412866,3.9939397608329057,2.0020326384119573,3.668358956446506,0.6910049278396507,0.3993584015101517,2.616796851242478,0.1833490356671712,5.336377897378916
0.2826119416428812,6.506905390639005,3.252112270367531,1.4583387267900982,0.7870332406773289,1.0237825313596658,1.0835137084415796,0.0500258159110766,5.43174498096842
0.1020865836636234,6.5185322522285,2.3454391634084315,1.1136716401404638,0.7490934838886795,0.5944189316175851,1.5372614793701125,0.1283636508770617,5.11279076360841
0.2731232676111421,5.589859498710205,2.7735222676480813,0.5654509955054687,1.046367775543606,0.7671547368503718,2.4357181638415373,0.1299964418175789,5.571025924221585
0.1159397737594443,1.357752815516879,4.713177563004973,2.077644014629686,0.6201194608414676,0.6464324841248398,1.153671771306278,0.1492914742589033,4.664197212387396
0.1122233380180386,8.43537370809776,1.9919029252237936,3.154629590845849,0.9419338109227898,0.7268072597579389,2.599527453061937,0.0349978601741793,6.554765546768495
0.1419267155009225,3.5474106172314905,4.80983376273718,2.265098202948796,1.0574752114444144,1.1628550862210945,2.630695191507032,0.1460067432895968,6.587062785044692
0.1051460571433443,2.271925848798616,4.536218145584713,2.468637149106781,1.1260593820570497,0.65654605874781,1.91642901427384,0.1827161789264718,5.58716755508728
0.0190394675732554,0.8873638447702572,1.059376560467553,4.568714125221868,0.8052490492295444,0.9796855683562766,0.8140489177770339,0.0441397906853459,3.154758314287572
0.028279910823021,6.113482960288297,0.4398703742883108,2.0671496016048514,1.0927543828032076,0.8712604826389195,1.4314838929848082,0.0551332317355367,4.211478537627973
0.2446675711904397,6.936861437501683,0.5938122067493906,2.8129527012191486,0.6663790421731243,1.0964053984351778,2.157239220426633,0.1945650678679115,5.202548307419596
0.010253876433511,0.6575843748146335,0.1892869456925937,4.026438557335144,1.107871375040711,1.4241956871897097,2.958609591660332,0.044385621014803,4.054608952954504
0.25289863665846,5.364884053843169,0.5627705077040491,2.284442520445716,0.6764931973991894,1.1790865166523004,2.18998975943667,0.17233316774022,4.402565146445947
0.3255968088953755,2.6517098643804107,3.446733189740149,3.2993901510254307,0.8383723743362204,0.5579284543089081,1.3715678783411516,0.1035327927251266,4.961305601361649
0.0218619946062059,6.629141508889774,0.448824377455122,4.380636689360354,1.078377219467732,0.3374197620735416,2.1948125468191453,0.0569739041366036,5.5111214418408085
0.3241038042529804,2.156481075547419,1.6629805884394304,4.77284280645939,0.6899504564092642,0.6147168531597901,1.9879678353748824,0.1754424812417771,4.394904389783845
0.2166942277590503,7.063908511973427,4.239889023750328,1.1618306641806706,0.7375508371395849,1.0140935168403058,2.515659869332516,0.0946079984505064,7.072948444661622
0.0091110064005974,4.173985789855106,0.2140324851055467,4.6696443132267245,1.0333515410358398,0.3617109761811004,1.0353574054193089,0.1078152972466411,3.938113489549278
